|   iter    |  target   | featur... | lambda_l1 | lambda_l2 | learni... | max_depth | min_da... | num_le... |
| [0m 20      [0m | [0m 0.7944  [0m | [0m 0.5     [0m | [0m 10.0    [0m | [0m 7.185   [0m | [0m 0.5     [0m | [0m 176.9   [0m | [0m 10.75   [0m | [0m 10.0    [0m |
| [0m 21      [0m | [0m 0.7978  [0m | [0m 0.2465  [0m | [0m 1.166   [0m | [0m 5.639   [0m | [0m 0.06361 [0m | [0m 197.7   [0m | [0m 99.2    [0m | [0m 32.87   [0m |
| [0m 22      [0m | [0m 0.7936  [0m | [0m 0.4785  [0m | [0m 5.122   [0m | [0m 1.475   [0m | [0m 0.09683 [0m | [0m 197.6   [0m | [0m 98.03   [0m | [0m 55.49   [0m |
| [0m 23      [0m | [0m 0.7934  [0m | [0m 0.5     [0m | [0m 10.0    [0m | [0m 0.0     [0m | [0m 0.5     [0m | [0m 200.0   [0m | [0m 81.16   [0m | [0m 24.12   [0m |
| [0m 24      [0m | [0m 0.7894  [0m | [0m 0.1736  [0m | [0m 6.431   [0m | [0m 7.105   [0m | [0m 0.4921  [0m | [0m 183.6   [0m | [0m 98.74   [0m | [0m 13.89   [0m |
| [0m 25      [0m | [0m 0.7786  [0m | [0m 0.01539 [0m | [0m 4.197   [0m | [0m 4.069   [0m | [0m 0.04871 [0m | [0m 198.7   [0m | [0m 27.37   [0m | [0m 10.37   [0m |
| [0m 26      [0m | [0m 0.7859  [0m | [0m 0.1235  [0m | [0m 0.5783  [0m | [0m 8.945   [0m | [0m 0.3196  [0m | [0m 161.5   [0m | [0m 80.31   [0m | [0m 37.35   [0m |
| [0m 27      [0m | [0m 0.7971  [0m | [0m 0.001   [0m | [0m 10.0    [0m | [0m 0.0     [0m | [0m 0.5     [0m | [0m 155.3   [0m | [0m 52.0    [0m | [0m 48.17   [0m |
| [0m 28      [0m | [0m 0.6028  [0m | [0m 0.001   [0m | [0m 10.0    [0m | [0m 0.0     [0m | [0m 0.005   [0m | [0m 134.4   [0m | [0m 95.39   [0m | [0m 47.81   [0m |
| [95m 29      [0m | [95m 0.8006  [0m | [95m 0.2873  [0m | [95m 9.546   [0m | [95m 7.817   [0m | [95m 0.04794 [0m | [95m 145.5   [0m | [95m 70.41   [0m | [95m 27.83   [0m |
| [0m 30      [0m | [0m 0.7975  [0m | [0m 0.03442 [0m | [0m 5.858   [0m | [0m 9.754   [0m | [0m 0.421   [0m | [0m 137.7   [0m | [0m 58.02   [0m | [0m 47.06   [0m |
| [0m 31      [0m | [0m 0.7952  [0m | [0m 0.1723  [0m | [0m 8.027   [0m | [0m 7.522   [0m | [0m 0.05389 [0m | [0m 149.6   [0m | [0m 92.3    [0m | [0m 13.27   [0m |
| [0m 32      [0m | [0m 0.7724  [0m | [0m 0.02126 [0m | [0m 0.2354  [0m | [0m 9.376   [0m | [0m 0.04033 [0m | [0m 132.4   [0m | [0m 78.19   [0m | [0m 17.93   [0m |
| [0m 33      [0m | [0m 0.795   [0m | [0m 0.2497  [0m | [0m 8.595   [0m | [0m 0.7391  [0m | [0m 0.1497  [0m | [0m 186.2   [0m | [0m 84.53   [0m | [0m 38.95   [0m |
| [0m 34      [0m | [0m 0.6032  [0m | [0m 0.001   [0m | [0m 10.0    [0m | [0m 0.0     [0m | [0m 0.005   [0m | [0m 166.0   [0m | [0m 71.86   [0m | [0m 55.33   [0m |
| [0m 35      [0m | [0m 0.7917  [0m | [0m 0.1862  [0m | [0m 8.096   [0m | [0m 9.813   [0m | [0m 0.4023  [0m | [0m 145.8   [0m | [0m 69.79   [0m | [0m 41.41   [0m |
| [0m 36      [0m | [0m 0.7962  [0m | [0m 0.173   [0m | [0m 10.0    [0m | [0m 0.3721  [0m | [0m 0.1272  [0m | [0m 143.1   [0m | [0m 58.09   [0m | [0m 37.0    [0m |
| [0m 37      [0m | [0m 0.7923  [0m | [0m 0.3778  [0m | [0m 7.741   [0m | [0m 1.746   [0m | [0m 0.2677  [0m | [0m 153.9   [0m | [0m 80.02   [0m | [0m 23.9    [0m |
| [0m 38      [0m | [0m 0.7815  [0m | [0m 0.47    [0m | [0m 4.874   [0m | [0m 8.709   [0m | [0m 0.5     [0m | [0m 147.0   [0m | [0m 47.05   [0m | [0m 54.43   [0m |
| [0m 39      [0m | [0m 0.7979  [0m | [0m 0.001   [0m | [0m 10.0    [0m | [0m 0.0     [0m | [0m 0.3415  [0m | [0m 138.1   [0m | [0m 61.76   [0m | [0m 56.11   [0m |
| [0m 40      [0m | [0m 0.7913  [0m | [0m 0.1534  [0m | [0m 7.021   [0m | [0m 4.173   [0m | [0m 0.4927  [0m | [0m 181.8   [0m | [0m 99.73   [0m | [0m 33.03   [0m |
| [0m 41      [0m | [0m 0.7927  [0m | [0m 0.1353  [0m | [0m 8.178   [0m | [0m 3.522   [0m | [0m 0.4714  [0m | [0m 164.3   [0m | [0m 42.35   [0m | [0m 35.58   [0m |
| [0m 42      [0m | [0m 0.7978  [0m | [0m 0.239   [0m | [0m 7.496   [0m | [0m 7.721   [0m | [0m 0.1003  [0m | [0m 161.6   [0m | [0m 96.05   [0m | [0m 24.79   [0m |
| [0m 43      [0m | [0m 0.7938  [0m | [0m 0.07482 [0m | [0m 4.569   [0m | [0m 10.0    [0m | [0m 0.107   [0m | [0m 200.0   [0m | [0m 85.4    [0m | [0m 41.21   [0m |
| [0m 44      [0m | [0m 0.7872  [0m | [0m 0.4885  [0m | [0m 7.454   [0m | [0m 9.939   [0m | [0m 0.5     [0m | [0m 190.8   [0m | [0m 66.59   [0m | [0m 32.34   [0m |
| [0m 45      [0m | [0m 0.7916  [0m | [0m 0.5     [0m | [0m 9.06    [0m | [0m 10.0    [0m | [0m 0.5     [0m | [0m 183.7   [0m | [0m 46.25   [0m | [0m 40.92   [0m |
| [0m 46      [0m | [0m 0.7503  [0m | [0m 0.2504  [0m | [0m 0.0     [0m | [0m 6.449   [0m | [0m 0.005   [0m | [0m 181.4   [0m | [0m 83.75   [0m | [0m 24.68   [0m |
| [0m 47      [0m | [0m 0.7871  [0m | [0m 0.2539  [0m | [0m 3.79    [0m | [0m 9.779   [0m | [0m 0.311   [0m | [0m 134.4   [0m | [0m 63.39   [0m | [0m 65.95   [0m |
| [0m 48      [0m | [0m 0.7926  [0m | [0m 0.5     [0m | [0m 7.63    [0m | [0m 8.955   [0m | [0m 0.2401  [0m | [0m 174.3   [0m | [0m 25.54   [0m | [0m 23.78   [0m |
| [0m 49      [0m | [0m 0.7973  [0m | [0m 0.5     [0m | [0m 10.0    [0m | [0m 0.0     [0m | [0m 0.05968 [0m | [0m 125.0   [0m | [0m 55.84   [0m | [0m 43.82   [0m |
| [0m 50      [0m | [0m 0.7944  [0m | [0m 0.2622  [0m | [0m 7.228   [0m | [0m 8.793   [0m | [0m 0.2232  [0m | [0m 163.6   [0m | [0m 43.55   [0m | [0m 16.31   [0m |
| [0m 51      [0m | [0m 0.6118  [0m | [0m 0.06254 [0m | [0m 0.0     [0m | [0m 0.0     [0m | [0m 0.005   [0m | [0m 151.5   [0m | [0m 46.96   [0m | [0m 26.68   [0m |
| [0m 52      [0m | [0m 0.7954  [0m | [0m 0.2116  [0m | [0m 10.0    [0m | [0m 0.0     [0m | [0m 0.2339  [0m | [0m 196.1   [0m | [0m 94.86   [0m | [0m 40.79   [0m |
| [0m 53      [0m | [0m 0.7731  [0m | [0m 0.5     [0m | [0m 0.0     [0m | [0m 0.0     [0m | [0m 0.5     [0m | [0m 142.2   [0m | [0m 63.93   [0m | [0m 48.13   [0m |
| [0m 54      [0m | [0m 0.7792  [0m | [0m 0.5     [0m | [0m 0.0     [0m | [0m 7.19    [0m | [0m 0.3415  [0m | [0m 189.1   [0m | [0m 95.54   [0m | [0m 45.02   [0m |
| [0m 55      [0m | [0m 0.7952  [0m | [0m 0.5     [0m | [0m 10.0    [0m | [0m 10.0    [0m | [0m 0.1482  [0m | [0m 159.7   [0m | [0m 70.0    [0m | [0m 26.46   [0m |
| [0m 56      [0m | [0m 0.7924  [0m | [0m 0.2524  [0m | [0m 10.0    [0m | [0m 9.538   [0m | [0m 0.4182  [0m | [0m 131.5   [0m | [0m 61.74   [0m | [0m 34.15   [0m |
| [0m 57      [0m | [0m 0.7976  [0m | [0m 0.04599 [0m | [0m 7.89    [0m | [0m 9.818   [0m | [0m 0.2601  [0m | [0m 167.2   [0m | [0m 31.11   [0m | [0m 44.32   [0m |
| [0m 58      [0m | [0m 0.7935  [0m | [0m 0.5     [0m | [0m 10.0    [0m | [0m 10.0    [0m | [0m 0.5     [0m | [0m 172.9   [0m | [0m 54.12   [0m | [0m 30.17   [0m |
| [0m 59      [0m | [0m 0.792   [0m | [0m 0.5     [0m | [0m 10.0    [0m | [0m 10.0    [0m | [0m 0.5     [0m | [0m 167.6   [0m | [0m 45.87   [0m | [0m 47.51   [0m |
| [0m 60      [0m | [0m 0.7911  [0m | [0m 0.0473  [0m | [0m 8.485   [0m | [0m 0.9719  [0m | [0m 0.08402 [0m | [0m 168.9   [0m | [0m 16.65   [0m | [0m 35.02   [0m |
| [0m 61      [0m | [0m 0.7959  [0m | [0m 0.1511  [0m | [0m 7.446   [0m | [0m 9.737   [0m | [0m 0.07928 [0m | [0m 163.4   [0m | [0m 26.06   [0m | [0m 10.78   [0m |
| [0m 62      [0m | [0m 0.7983  [0m | [0m 0.101   [0m | [0m 9.281   [0m | [0m 0.7173  [0m | [0m 0.3933  [0m | [0m 176.8   [0m | [0m 34.37   [0m | [0m 12.86   [0m |
| [0m 63      [0m | [0m 0.7928  [0m | [0m 0.2536  [0m | [0m 5.03    [0m | [0m 1.592   [0m | [0m 0.2183  [0m | [0m 160.8   [0m | [0m 13.81   [0m | [0m 20.24   [0m |
| [0m 64      [0m | [0m 0.7947  [0m | [0m 0.4347  [0m | [0m 10.0    [0m | [0m 10.0    [0m | [0m 0.4286  [0m | [0m 176.6   [0m | [0m 48.77   [0m | [0m 10.0    [0m |
| [0m 65      [0m | [0m 0.5954  [0m | [0m 0.001   [0m | [0m 10.0    [0m | [0m 10.0    [0m | [0m 0.005   [0m | [0m 120.9   [0m | [0m 63.51   [0m | [0m 52.73   [0m |
| [0m 66      [0m | [0m 0.7909  [0m | [0m 0.4881  [0m | [0m 9.724   [0m | [0m 4.719   [0m | [0m 0.4882  [0m | [0m 173.7   [0m | [0m 36.66   [0m | [0m 29.96   [0m |
| [0m 67      [0m | [0m 0.7927  [0m | [0m 0.5     [0m | [0m 10.0    [0m | [0m 0.0     [0m | [0m 0.5     [0m | [0m 125.0   [0m | [0m 48.67   [0m | [0m 33.4    [0m |
| [0m 68      [0m | [0m 0.7765  [0m | [0m 0.04709 [0m | [0m 0.7648  [0m | [0m 0.2368  [0m | [0m 0.375   [0m | [0m 173.7   [0m | [0m 38.09   [0m | [0m 44.14   [0m |
| [0m 69      [0m | [0m 0.7918  [0m | [0m 0.5     [0m | [0m 10.0    [0m | [0m 0.0     [0m | [0m 0.5     [0m | [0m 135.6   [0m | [0m 48.56   [0m | [0m 46.28   [0m |
| [0m 70      [0m | [0m 0.7976  [0m | [0m 0.001   [0m | [0m 8.9     [0m | [0m 0.0     [0m | [0m 0.5     [0m | [0m 143.1   [0m | [0m 54.87   [0m | [0m 70.34   [0m |
| [0m 71      [0m | [0m 0.7729  [0m | [0m 0.5     [0m | [0m 0.0     [0m | [0m 10.0    [0m | [0m 0.5     [0m | [0m 146.5   [0m | [0m 60.3    [0m | [0m 76.34   [0m |
| [0m 72      [0m | [0m 0.6026  [0m | [0m 0.001   [0m | [0m 0.0     [0m | [0m 10.0    [0m | [0m 0.005   [0m | [0m 151.0   [0m | [0m 89.93   [0m | [0m 25.97   [0m |
| [0m 73      [0m | [0m 0.7911  [0m | [0m 0.255   [0m | [0m 6.949   [0m | [0m 2.922   [0m | [0m 0.3375  [0m | [0m 142.6   [0m | [0m 67.63   [0m | [0m 34.97   [0m |
| [0m 74      [0m | [0m 0.7902  [0m | [0m 0.2254  [0m | [0m 7.094   [0m | [0m 3.797   [0m | [0m 0.2605  [0m | [0m 196.1   [0m | [0m 89.14   [0m | [0m 32.35   [0m |
| [0m 75      [0m | [0m 0.7998  [0m | [0m 0.5     [0m | [0m 10.0    [0m | [0m 0.0     [0m | [0m 0.008853[0m | [0m 133.1   [0m | [0m 58.81   [0m | [0m 39.08   [0m |
| [0m 76      [0m | [0m 0.794   [0m | [0m 0.2734  [0m | [0m 6.508   [0m | [0m 9.624   [0m | [0m 0.2054  [0m | [0m 171.2   [0m | [0m 35.35   [0m | [0m 16.77   [0m |
| [0m 77      [0m | [0m 0.7953  [0m | [0m 0.5     [0m | [0m 10.0    [0m | [0m 1.696   [0m | [0m 0.2476  [0m | [0m 169.3   [0m | [0m 100.0   [0m | [0m 26.39   [0m |
| [0m 78      [0m | [0m 0.7955  [0m | [0m 0.476   [0m | [0m 10.0    [0m | [0m 4.772   [0m | [0m 0.2038  [0m | [0m 163.1   [0m | [0m 98.15   [0m | [0m 13.57   [0m |
| [0m 79      [0m | [0m 0.7923  [0m | [0m 0.5     [0m | [0m 10.0    [0m | [0m 10.0    [0m | [0m 0.5     [0m | [0m 149.5   [0m | [0m 57.02   [0m | [0m 44.67   [0m |
| [0m 80      [0m | [0m 0.7945  [0m | [0m 0.2934  [0m | [0m 0.3522  [0m | [0m 1.778   [0m | [0m 0.1335  [0m | [0m 178.2   [0m | [0m 22.85   [0m | [0m 10.94   [0m |
| [0m 81      [0m | [0m 0.7773  [0m | [0m 0.1262  [0m | [0m 0.9881  [0m | [0m 5.904   [0m | [0m 0.3973  [0m | [0m 169.5   [0m | [0m 16.88   [0m | [0m 51.66   [0m |
| [0m 82      [0m | [0m 0.7969  [0m | [0m 0.1594  [0m | [0m 7.948   [0m | [0m 0.01458 [0m | [0m 0.1431  [0m | [0m 167.0   [0m | [0m 24.99   [0m | [0m 13.82   [0m |
| [0m 83      [0m | [0m 0.7867  [0m | [0m 0.4555  [0m | [0m 1.832   [0m | [0m 1.786   [0m | [0m 0.2231  [0m | [0m 178.0   [0m | [0m 12.13   [0m | [0m 22.5    [0m |
| [0m 84      [0m | [0m 0.7923  [0m | [0m 0.2938  [0m | [0m 10.0    [0m | [0m 0.0     [0m | [0m 0.4972  [0m | [0m 199.1   [0m | [0m 76.03   [0m | [0m 40.72   [0m |
| [0m 85      [0m | [0m 0.7943  [0m | [0m 0.1935  [0m | [0m 9.646   [0m | [0m 0.579   [0m | [0m 0.3655  [0m | [0m 156.2   [0m | [0m 32.62   [0m | [0m 51.21   [0m |
| [0m 86      [0m | [0m 0.7735  [0m | [0m 0.3549  [0m | [0m 9.279   [0m | [0m 0.8302  [0m | [0m 0.007612[0m | [0m 156.1   [0m | [0m 73.08   [0m | [0m 14.06   [0m |
| [0m 87      [0m | [0m 0.7925  [0m | [0m 0.5     [0m | [0m 10.0    [0m | [0m 10.0    [0m | [0m 0.5     [0m | [0m 159.2   [0m | [0m 24.0    [0m | [0m 34.88   [0m |
| [0m 88      [0m | [0m 0.7971  [0m | [0m 0.001   [0m | [0m 10.0    [0m | [0m 0.0     [0m | [0m 0.5     [0m | [0m 175.1   [0m | [0m 49.57   [0m | [0m 19.03   [0m |
| [0m 89      [0m | [0m 0.7963  [0m | [0m 0.1335  [0m | [0m 9.572   [0m | [0m 1.219   [0m | [0m 0.3671  [0m | [0m 157.3   [0m | [0m 44.47   [0m | [0m 66.0    [0m |
| [0m 90      [0m | [0m 0.7848  [0m | [0m 0.5     [0m | [0m 10.0    [0m | [0m 0.0     [0m | [0m 0.005   [0m | [0m 154.1   [0m | [0m 73.76   [0m | [0m 33.95   [0m |
| [0m 91      [0m | [0m 0.7938  [0m | [0m 0.5     [0m | [0m 10.0    [0m | [0m 0.0     [0m | [0m 0.5     [0m | [0m 147.8   [0m | [0m 100.0   [0m | [0m 10.0    [0m |
| [0m 92      [0m | [0m 0.7944  [0m | [0m 0.5     [0m | [0m 10.0    [0m | [0m 10.0    [0m | [0m 0.2862  [0m | [0m 178.1   [0m | [0m 32.67   [0m | [0m 58.09   [0m |
| [0m 93      [0m | [0m 0.7921  [0m | [0m 0.5     [0m | [0m 10.0    [0m | [0m 10.0    [0m | [0m 0.5     [0m | [0m 162.7   [0m | [0m 35.25   [0m | [0m 60.58   [0m |
| [0m 94      [0m | [0m 0.7958  [0m | [0m 0.4858  [0m | [0m 6.72    [0m | [0m 2.457   [0m | [0m 0.175   [0m | [0m 189.7   [0m | [0m 55.14   [0m | [0m 13.52   [0m |
| [0m 95      [0m | [0m 0.7924  [0m | [0m 0.3425  [0m | [0m 10.0    [0m | [0m 5.195   [0m | [0m 0.4925  [0m | [0m 173.3   [0m | [0m 23.55   [0m | [0m 70.82   [0m |
| [0m 96      [0m | [0m 0.7972  [0m | [0m 0.001   [0m | [0m 10.0    [0m | [0m 0.0     [0m | [0m 0.5     [0m | [0m 186.9   [0m | [0m 53.95   [0m | [0m 29.18   [0m |
| [0m 97      [0m | [0m 0.7915  [0m | [0m 0.35    [0m | [0m 4.06    [0m | [0m 6.714   [0m | [0m 0.2086  [0m | [0m 178.1   [0m | [0m 59.41   [0m | [0m 19.41   [0m |
| [0m 98      [0m | [0m 0.6022  [0m | [0m 0.001   [0m | [0m 10.0    [0m | [0m 0.0     [0m | [0m 0.005   [0m | [0m 154.3   [0m | [0m 28.43   [0m | [0m 68.97   [0m |
| [0m 99      [0m | [0m 0.7759  [0m | [0m 0.5     [0m | [0m 2.215   [0m | [0m 7.459   [0m | [0m 0.5     [0m | [0m 167.7   [0m | [0m 45.49   [0m | [0m 61.93   [0m |
| [0m 100     [0m | [0m 0.7745  [0m | [0m 0.5     [0m | [0m 0.0     [0m | [0m 10.0    [0m | [0m 0.5     [0m | [0m 181.7   [0m | [0m 27.47   [0m | [0m 67.81   [0m |
| [0m 101     [0m | [0m 0.7813  [0m | [0m 0.315   [0m | [0m 0.897   [0m | [0m 6.44    [0m | [0m 0.464   [0m | [0m 196.9   [0m | [0m 52.01   [0m | [0m 27.25   [0m |
| [0m 102     [0m | [0m 0.7972  [0m | [0m 0.001149[0m | [0m 9.545   [0m | [0m 2.281   [0m | [0m 0.2823  [0m | [0m 197.4   [0m | [0m 56.92   [0m | [0m 46.3    [0m |
| [0m 103     [0m | [0m 0.7864  [0m | [0m 0.372   [0m | [0m 0.6427  [0m | [0m 6.993   [0m | [0m 0.1983  [0m | [0m 198.8   [0m | [0m 72.11   [0m | [0m 52.62   [0m |
| [0m 104     [0m | [0m 0.776   [0m | [0m 0.29    [0m | [0m 0.06073 [0m | [0m 0.86    [0m | [0m 0.5     [0m | [0m 187.1   [0m | [0m 57.5    [0m | [0m 40.93   [0m |
| [0m 105     [0m | [0m 0.7944  [0m | [0m 0.5     [0m | [0m 10.0    [0m | [0m 0.0     [0m | [0m 0.5     [0m | [0m 140.8   [0m | [0m 86.66   [0m | [0m 10.0    [0m |
=============================================================================================================
